filename,width,height,class,xmin,ymin,xmax,ymax
hex_406.jpg,640,480,hex,132,86,230,171
hex_150.jpg,640,480,hex,151,89,215,177
hex_410.jpg,640,480,hex,340,242,498,387
hex_347.jpg,640,480,hex,284,214,402,307
hex_257.jpg,640,480,hex,346,255,420,323
hex_105.jpg,640,480,hex,317,244,469,364
hex_234.jpg,640,480,hex,187,121,288,228
hex_217.jpg,640,480,hex,169,114,285,215
hex_218.jpg,640,480,hex,328,241,432,332
hex_427.jpg,640,480,hex,169,112,236,182
hex_260.jpg,640,480,hex,331,233,406,324
hex_288.jpg,640,480,hex,369,273,464,354
hex_226.jpg,640,480,hex,459,333,542,408
hex_412.jpg,640,480,hex,168,117,267,200
hex_199.jpg,640,480,hex,308,223,392,304
hex_212.jpg,640,480,hex,146,85,243,200
hex_108.jpg,640,480,hex,243,177,394,308
hex_242.jpg,640,480,hex,118,81,202,156
hex_329.jpg,640,480,hex,142,91,247,188
hex_253.jpg,640,480,hex,413,297,549,426
hex_469.jpg,640,480,hex,405,294,504,385
hex_395.jpg,640,480,hex,408,304,511,389
hex_189.jpg,640,480,hex,402,298,503,383
hex_322.jpg,640,480,hex,307,220,379,296
hex_206.jpg,640,480,hex,338,248,416,317
hex_111.jpg,640,480,hex,267,188,424,341
hex_466.jpg,640,480,hex,365,263,462,363
hex_480.jpg,640,480,hex,138,93,254,190
hex_115.jpg,640,480,hex,275,195,377,293
hex_275.jpg,640,480,hex,379,265,448,356
hex_201.jpg,640,480,hex,362,264,476,365
hex_353.jpg,640,480,hex,384,282,473,362
hex_333.jpg,640,480,hex,176,120,244,189
hex_122.jpg,640,480,hex,424,305,485,373
hex_170.jpg,640,480,hex,156,109,256,194
hex_227.jpg,640,480,hex,429,313,518,396
hex_452.jpg,640,480,hex,262,187,355,277
hex_184.jpg,640,480,hex,186,124,254,201
hex_364.jpg,640,480,hex,169,119,269,204
hex_197.jpg,640,480,hex,367,271,472,363
hex_307.jpg,640,480,hex,130,86,212,166
hex_200.jpg,640,480,hex,212,148,274,213
hex_390.jpg,640,480,hex,112,72,224,166
hex_337.jpg,640,480,hex,151,99,255,193
hex_488.jpg,640,480,hex,404,293,482,369
hex_392.jpg,640,480,hex,210,149,292,226
hex_441.jpg,640,480,hex,278,187,400,318
hex_182.jpg,640,480,hex,317,231,451,354
hex_254.jpg,640,480,hex,254,178,349,274
hex_240.jpg,640,480,hex,101,67,194,149
hex_124.jpg,640,480,hex,302,222,388,298
hex_487.jpg,640,480,hex,442,322,518,392
hex_446.jpg,640,480,hex,383,291,521,405
hex_130.jpg,640,480,hex,439,320,529,398
hex_331.jpg,640,480,hex,292,201,369,297
hex_155.jpg,640,480,hex,343,251,408,315
hex_328.jpg,640,480,hex,246,176,336,261
hex_140.jpg,640,480,hex,320,222,392,315
hex_213.jpg,640,480,hex,189,133,360,278
hex_444.jpg,640,480,hex,253,182,372,290
hex_270.jpg,640,480,hex,266,170,349,293
hex_482.jpg,640,480,hex,196,136,366,286
hex_264.jpg,640,480,hex,285,209,368,282
hex_324.jpg,640,480,hex,437,313,528,408
hex_398.jpg,640,480,hex,289,209,383,299
hex_423.jpg,640,480,hex,471,326,530,415
